Index,item_id,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20
0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
1,2,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1
2,3,0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0
3,4,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0
4,5,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1
5,6,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1
6,7,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0
7,8,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1
8,9,1,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0
9,10,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0
10,11,1,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,1,1
11,12,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1
12,13,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,1
13,14,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,0,1
14,15,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1
15,16,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0
16,17,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1
17,18,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1
18,19,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0
19,20,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1
20,21,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1
21,22,0,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0
22,23,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0
23,24,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,0,1,1,1
24,25,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1
25,26,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0
26,27,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0
27,28,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0
28,29,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0
29,30,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1
30,31,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1
31,32,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0
32,33,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
33,34,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1
34,35,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0
35,36,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1
36,37,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1
37,38,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0
38,39,0,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,0,1
39,40,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
40,41,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1
41,42,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0
42,43,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1
43,44,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1
44,45,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1
45,46,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1
46,47,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1
47,48,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1
48,49,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0
49,50,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1
50,51,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1
51,52,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1
52,53,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1
53,54,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1
54,55,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1
55,56,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1
56,57,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0
57,58,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0
58,59,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0
59,60,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1
60,61,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1
61,62,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1
62,63,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0
63,64,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1
64,65,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1
65,66,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1
66,67,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0
67,68,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0
68,69,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0
69,70,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1
70,71,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0
71,72,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0
72,73,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1
73,74,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0
74,75,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0
75,76,1,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1
76,77,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1
